// Sourcefile: vrc_2015-03-20.log 
// generation: 2015-03-20 23:05:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.3.17 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2015-03-20.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1047]='00:47:08'; T[1][1047]= +2.5; T[2][1047]=49.1; T[3][1047]=43.8; T[4][1047]=46.1; S[1][1047]=0001; //  261 0047
H[1][1048]='00:48:02'; T[1][1048]= +2.5; T[2][1048]=49.1; T[3][1048]=44.3; T[4][1048]=46.1; S[1][1048]=0001; //  266 0048
H[1][1049]='00:49:07'; T[1][1049]= +2.5; T[2][1049]=49.1; T[3][1049]=49.0; T[4][1049]=46.1; S[1][1049]=0001; //  272 0049
H[1][1050]='00:50:10'; T[1][1050]= +2.5; T[2][1050]=49.1; T[3][1050]=57.0; T[4][1050]=46.1; S[1][1050]=0000; //  278 0050
H[1][1051]='00:51:04'; T[1][1051]= +2.5; T[2][1051]=49.1; T[3][1051]=61.3; T[4][1051]=46.1; S[1][1051]=0000; //  283 0051
H[1][1052]='00:52:08'; T[1][1052]= +2.5; T[2][1052]=49.1; T[3][1052]=63.4; T[4][1052]=46.1; S[1][1052]=0000; //  289 0052
H[1][1053]='00:53:02'; T[1][1053]= +2.5; T[2][1053]=49.1; T[3][1053]=64.3; T[4][1053]=46.1; S[1][1053]=0000; //  294 0053
H[1][1054]='00:54:07'; T[1][1054]= +2.5; T[2][1054]=49.1; T[3][1054]=64.7; T[4][1054]=46.8; S[1][1054]=0000; //  300 0054
H[1][1055]='00:55:00'; T[1][1055]= +2.3; T[2][1055]=49.1; T[3][1055]=64.9; T[4][1055]=46.8; S[1][1055]=0000; //  305 0055
H[1][1056]='00:56:05'; T[1][1056]= +2.3; T[2][1056]=49.1; T[3][1056]=64.9; T[4][1056]=46.8; S[1][1056]=0000; //  311 0056
H[1][1057]='00:57:09'; T[1][1057]= +2.3; T[2][1057]=49.1; T[3][1057]=64.7; T[4][1057]=46.8; S[1][1057]=0000; //  317 0057
H[1][1058]='00:58:03'; T[1][1058]= +2.3; T[2][1058]=49.1; T[3][1058]=64.7; T[4][1058]=46.8; S[1][1058]=0000; //  322 0058
H[1][1059]='00:59:07'; T[1][1059]= +2.3; T[2][1059]=49.1; T[3][1059]=64.6; T[4][1059]=46.8; S[1][1059]=0000; //  328 0059
H[1][1060]='01:00:02'; T[1][1060]= +2.3; T[2][1060]=49.1; T[3][1060]=64.5; T[4][1060]=46.8; S[1][1060]=0000; //  333 0100
H[1][1061]='01:01:00'; T[1][1061]= +0.0; T[2][1061]= 0.0; T[3][1061]= 0.0; T[4][1061]= 0.0; S[1][1061]=0000; //    - 0101
H[1][1062]='01:02:00'; T[1][1062]= +0.0; T[2][1062]= 0.0; T[3][1062]= 0.0; T[4][1062]= 0.0; S[1][1062]=0000; //    - 0102
H[1][1063]='01:03:00'; T[1][1063]= +0.0; T[2][1063]= 0.0; T[3][1063]= 0.0; T[4][1063]= 0.0; S[1][1063]=0000; //    - 0103
H[1][1064]='01:04:00'; T[1][1064]= +0.0; T[2][1064]= 0.0; T[3][1064]= 0.0; T[4][1064]= 0.0; S[1][1064]=0000; //    - 0104
H[1][1061]='01:05:01'; T[1][1061]= +2.3; T[2][1061]=49.1; T[3][1061]=63.9; T[4][1061]=46.8; S[1][1061]=0000; //  362 0105
H[1][1066]='01:06:05'; T[1][1066]= +2.3; T[2][1066]=49.1; T[3][1066]=63.8; T[4][1066]=46.8; S[1][1066]=0000; //  368 0106
H[1][1067]='01:07:09'; T[1][1067]= +2.3; T[2][1067]=49.1; T[3][1067]=63.5; T[4][1067]=46.8; S[1][1067]=0000; //  374 0107
H[1][1068]='01:08:03'; T[1][1068]= +2.3; T[2][1068]=49.1; T[3][1068]=63.4; T[4][1068]=46.8; S[1][1068]=0000; //  379 0108
H[1][1069]='01:09:08'; T[1][1069]= +2.3; T[2][1069]=49.1; T[3][1069]=63.3; T[4][1069]=46.8; S[1][1069]=0000; //  385 0109
H[1][1070]='01:10:01'; T[1][1070]= +2.3; T[2][1070]=49.1; T[3][1070]=63.2; T[4][1070]=46.8; S[1][1070]=0000; //  390 0110
H[1][1071]='01:11:06'; T[1][1071]= +2.3; T[2][1071]=49.1; T[3][1071]=62.9; T[4][1071]=46.8; S[1][1071]=0000; //  396 0111
H[1][1072]='01:12:10'; T[1][1072]= +2.3; T[2][1072]=49.1; T[3][1072]=62.8; T[4][1072]=46.8; S[1][1072]=0000; //  402 0112
H[1][1073]='01:13:04'; T[1][1073]= +2.3; T[2][1073]=48.8; T[3][1073]=62.7; T[4][1073]=46.8; S[1][1073]=0000; //  407 0113
H[1][1074]='01:14:08'; T[1][1074]= +2.3; T[2][1074]=48.7; T[3][1074]=62.6; T[4][1074]=46.8; S[1][1074]=0000; //  413 0114
H[1][1075]='01:15:01'; T[1][1075]= +2.1; T[2][1075]=48.7; T[3][1075]=62.3; T[4][1075]=46.8; S[1][1075]=0000; //  418 0115
H[1][1076]='01:16:06'; T[1][1076]= +2.1; T[2][1076]=48.7; T[3][1076]=62.2; T[4][1076]=46.8; S[1][1076]=0000; //  424 0116
H[1][1077]='01:17:00'; T[1][1077]= +2.1; T[2][1077]=48.7; T[3][1077]=62.1; T[4][1077]=46.8; S[1][1077]=0000; //  429 0117
H[1][1078]='01:18:04'; T[1][1078]= +2.1; T[2][1078]=48.7; T[3][1078]=61.9; T[4][1078]=46.8; S[1][1078]=0000; //  435 0118
H[1][1079]='01:19:09'; T[1][1079]= +2.1; T[2][1079]=48.7; T[3][1079]=61.8; T[4][1079]=46.8; S[1][1079]=0000; //  441 0119
H[1][1080]='01:20:03'; T[1][1080]= +2.1; T[2][1080]=48.7; T[3][1080]=61.5; T[4][1080]=46.8; S[1][1080]=0000; //  446 0120
H[1][1081]='01:21:06'; T[1][1081]= +2.1; T[2][1081]=48.7; T[3][1081]=61.4; T[4][1081]=46.8; S[1][1081]=0000; //  452 0121
H[1][1082]='01:22:01'; T[1][1082]= +2.1; T[2][1082]=48.7; T[3][1082]=61.1; T[4][1082]=46.8; S[1][1082]=0000; //  457 0122
H[1][1083]='01:23:05'; T[1][1083]= +2.1; T[2][1083]=48.7; T[3][1083]=61.0; T[4][1083]=46.8; S[1][1083]=0000; //  463 0123
H[1][1084]='01:24:10'; T[1][1084]= +2.1; T[2][1084]=48.7; T[3][1084]=60.8; T[4][1084]=46.8; S[1][1084]=0000; //  469 0124
H[1][1085]='01:25:03'; T[1][1085]= +2.1; T[2][1085]=48.7; T[3][1085]=60.7; T[4][1085]=46.8; S[1][1085]=0000; //  474 0125
H[1][1086]='01:26:08'; T[1][1086]= +2.1; T[2][1086]=48.7; T[3][1086]=60.4; T[4][1086]=46.8; S[1][1086]=0000; //  480 0126
H[1][1087]='01:27:01'; T[1][1087]= +2.1; T[2][1087]=48.7; T[3][1087]=60.4; T[4][1087]=46.8; S[1][1087]=0000; //  485 0127
H[1][1088]='01:28:06'; T[1][1088]= +2.1; T[2][1088]=48.7; T[3][1088]=60.1; T[4][1088]=46.8; S[1][1088]=0000; //  491 0128
H[1][1089]='01:29:10'; T[1][1089]= +2.1; T[2][1089]=48.7; T[3][1089]=59.9; T[4][1089]=46.8; S[1][1089]=0000; //  497 0129
H[1][1090]='01:30:04'; T[1][1090]= +2.1; T[2][1090]=48.7; T[3][1090]=59.7; T[4][1090]=46.8; S[1][1090]=0000; //  502 0130
H[1][1091]='01:31:08'; T[1][1091]= +2.1; T[2][1091]=48.7; T[3][1091]=59.4; T[4][1091]=46.8; S[1][1091]=0000; //  508 0131
H[1][1092]='01:32:03'; T[1][1092]= +2.1; T[2][1092]=48.7; T[3][1092]=59.3; T[4][1092]=46.8; S[1][1092]=0000; //  513 0132
H[1][1093]='01:33:06'; T[1][1093]= +2.1; T[2][1093]=48.7; T[3][1093]=59.0; T[4][1093]=46.8; S[1][1093]=0000; //  519 0133
H[1][1094]='01:34:00'; T[1][1094]= +2.1; T[2][1094]=48.7; T[3][1094]=58.8; T[4][1094]=46.8; S[1][1094]=0000; //  524 0134
H[1][1095]='01:35:05'; T[1][1095]= +1.8; T[2][1095]=48.7; T[3][1095]=58.6; T[4][1095]=47.5; S[1][1095]=0000; //  530 0135
H[1][1096]='01:36:09'; T[1][1096]= +1.8; T[2][1096]=48.7; T[3][1096]=58.3; T[4][1096]=47.5; S[1][1096]=0000; //  536 0136
H[1][1097]='01:37:03'; T[1][1097]= +1.8; T[2][1097]=48.7; T[3][1097]=58.0; T[4][1097]=47.5; S[1][1097]=0000; //  541 0137
H[1][1098]='01:38:07'; T[1][1098]= +1.8; T[2][1098]=48.7; T[3][1098]=57.7; T[4][1098]=47.5; S[1][1098]=0000; //  547 0138
H[1][1099]='01:39:01'; T[1][1099]= +1.8; T[2][1099]=48.7; T[3][1099]=57.4; T[4][1099]=47.5; S[1][1099]=0000; //  552 0139
H[1][1100]='01:40:05'; T[1][1100]= +1.8; T[2][1100]=48.7; T[3][1100]=57.1; T[4][1100]=47.5; S[1][1100]=0000; //  558 0140
H[1][1101]='01:41:10'; T[1][1101]= +1.8; T[2][1101]=48.7; T[3][1101]=56.7; T[4][1101]=47.5; S[1][1101]=0000; //  564 0141
H[1][1102]='01:42:03'; T[1][1102]= +1.8; T[2][1102]=48.7; T[3][1102]=56.4; T[4][1102]=47.5; S[1][1102]=0000; //  569 0142
H[1][1103]='01:43:08'; T[1][1103]= +1.8; T[2][1103]=48.7; T[3][1103]=56.1; T[4][1103]=47.5; S[1][1103]=0000; //  575 0143
H[1][1104]='01:44:02'; T[1][1104]= +1.8; T[2][1104]=48.7; T[3][1104]=55.8; T[4][1104]=47.5; S[1][1104]=0000; //  580 0144
H[1][1105]='01:45:06'; T[1][1105]= +1.8; T[2][1105]=48.7; T[3][1105]=55.4; T[4][1105]=47.5; S[1][1105]=0000; //  586 0145
H[1][1106]='01:46:10'; T[1][1106]= +1.8; T[2][1106]=48.3; T[3][1106]=54.9; T[4][1106]=47.5; S[1][1106]=0000; //  592 0146
H[1][1107]='01:47:04'; T[1][1107]= +1.8; T[2][1107]=48.3; T[3][1107]=54.5; T[4][1107]=47.5; S[1][1107]=0000; //  597 0147
H[1][1108]='01:48:09'; T[1][1108]= +1.8; T[2][1108]=48.3; T[3][1108]=54.1; T[4][1108]=47.5; S[1][1108]=0000; //  603 0148
H[1][1109]='01:49:03'; T[1][1109]= +1.6; T[2][1109]=48.3; T[3][1109]=53.8; T[4][1109]=48.2; S[1][1109]=0000; //  608 0149
H[1][1110]='01:50:07'; T[1][1110]= +1.6; T[2][1110]=48.3; T[3][1110]=53.3; T[4][1110]=48.2; S[1][1110]=0000; //  614 0150
H[1][1111]='01:51:01'; T[1][1111]= +1.6; T[2][1111]=48.3; T[3][1111]=52.8; T[4][1111]=48.2; S[1][1111]=0000; //  619 0151
H[1][1112]='01:52:05'; T[1][1112]= +1.6; T[2][1112]=48.3; T[3][1112]=52.3; T[4][1112]=48.2; S[1][1112]=0000; //  625 0152
H[1][1113]='01:53:09'; T[1][1113]= +1.6; T[2][1113]=48.3; T[3][1113]=51.8; T[4][1113]=48.2; S[1][1113]=0000; //  631 0153
H[1][1114]='01:54:04'; T[1][1114]= +1.6; T[2][1114]=48.3; T[3][1114]=51.3; T[4][1114]=48.2; S[1][1114]=0000; //  636 0154
H[1][1115]='01:55:07'; T[1][1115]= +1.6; T[2][1115]=48.3; T[3][1115]=50.8; T[4][1115]=48.2; S[1][1115]=0000; //  642 0155
H[1][1116]='01:56:02'; T[1][1116]= +1.6; T[2][1116]=48.3; T[3][1116]=50.3; T[4][1116]=48.2; S[1][1116]=0000; //  647 0156
H[1][1117]='01:57:05'; T[1][1117]= +1.6; T[2][1117]=48.3; T[3][1117]=49.6; T[4][1117]=48.2; S[1][1117]=0000; //  653 0157
H[1][1118]='01:58:10'; T[1][1118]= +1.6; T[2][1118]=48.3; T[3][1118]=49.0; T[4][1118]=48.2; S[1][1118]=0000; //  659 0158
H[1][1119]='01:59:04'; T[1][1119]= +1.6; T[2][1119]=48.3; T[3][1119]=48.5; T[4][1119]=48.2; S[1][1119]=0000; //  664 0159
H[1][1120]='02:00:09'; T[1][1120]= +1.6; T[2][1120]=48.3; T[3][1120]=47.9; T[4][1120]=48.2; S[1][1120]=0000; //  670 0200
H[1][1121]='02:01:00'; T[1][1121]= +0.0; T[2][1121]= 0.0; T[3][1121]= 0.0; T[4][1121]= 0.0; S[1][1121]=0000; //    - 0201
H[1][1122]='02:02:00'; T[1][1122]= +0.0; T[2][1122]= 0.0; T[3][1122]= 0.0; T[4][1122]= 0.0; S[1][1122]=0000; //    - 0202
H[1][1123]='02:03:00'; T[1][1123]= +0.0; T[2][1123]= 0.0; T[3][1123]= 0.0; T[4][1123]= 0.0; S[1][1123]=0000; //    - 0203
H[1][1124]='02:04:00'; T[1][1124]= +0.0; T[2][1124]= 0.0; T[3][1124]= 0.0; T[4][1124]= 0.0; S[1][1124]=0000; //    - 0204
H[1][1121]='02:05:09'; T[1][1121]= +1.3; T[2][1121]=48.3; T[3][1121]=45.6; T[4][1121]=48.9; S[1][1121]=0001; //  698 0205
H[1][1126]='02:06:02'; T[1][1126]= +1.3; T[2][1126]=48.3; T[3][1126]=45.8; T[4][1126]=48.9; S[1][1126]=0001; //  703 0206
H[1][1127]='02:07:07'; T[1][1127]= +1.3; T[2][1127]=48.3; T[3][1127]=48.1; T[4][1127]=48.9; S[1][1127]=0001; //  709 0207
H[1][1128]='02:08:02'; T[1][1128]= +1.3; T[2][1128]=48.3; T[3][1128]=53.4; T[4][1128]=48.9; S[1][1128]=0001; //  714 0208
H[1][1129]='02:09:06'; T[1][1129]= +1.3; T[2][1129]=48.3; T[3][1129]=61.3; T[4][1129]=48.9; S[1][1129]=0000; //  720 0209
H[1][1130]='02:10:10'; T[1][1130]= +1.3; T[2][1130]=48.3; T[3][1130]=65.0; T[4][1130]=48.9; S[1][1130]=0000; //  726 0210
H[1][1131]='02:11:04'; T[1][1131]= +1.3; T[2][1131]=48.3; T[3][1131]=66.4; T[4][1131]=48.9; S[1][1131]=0000; //  731 0211
H[1][1132]='02:12:07'; T[1][1132]= +1.3; T[2][1132]=48.3; T[3][1132]=67.0; T[4][1132]=48.9; S[1][1132]=0000; //  737 0212
H[1][1133]='02:13:02'; T[1][1133]= +1.3; T[2][1133]=48.3; T[3][1133]=67.3; T[4][1133]=48.9; S[1][1133]=0000; //  742 0213
H[1][1134]='02:14:06'; T[1][1134]= +1.3; T[2][1134]=48.3; T[3][1134]=67.4; T[4][1134]=48.9; S[1][1134]=0000; //  748 0214
H[1][1135]='02:15:11'; T[1][1135]= +1.3; T[2][1135]=48.3; T[3][1135]=67.3; T[4][1135]=48.9; S[1][1135]=0000; //  754 0215
H[1][1136]='02:16:04'; T[1][1136]= +1.3; T[2][1136]=48.3; T[3][1136]=67.3; T[4][1136]=48.9; S[1][1136]=0000; //  759 0216
H[1][1137]='02:17:09'; T[1][1137]= +1.3; T[2][1137]=47.9; T[3][1137]=67.1; T[4][1137]=48.9; S[1][1137]=0000; //  765 0217
H[1][1138]='02:18:02'; T[1][1138]= +1.1; T[2][1138]=47.9; T[3][1138]=67.0; T[4][1138]=48.9; S[1][1138]=0000; //  770 0218
H[1][1139]='02:19:07'; T[1][1139]= +1.1; T[2][1139]=47.9; T[3][1139]=66.8; T[4][1139]=48.9; S[1][1139]=0000; //  776 0219
H[1][1140]='02:20:00'; T[1][1140]= +1.1; T[2][1140]=47.9; T[3][1140]=66.6; T[4][1140]=48.9; S[1][1140]=0000; //  781 0220
H[1][1141]='02:21:05'; T[1][1141]= +1.1; T[2][1141]=47.9; T[3][1141]=66.5; T[4][1141]=48.9; S[1][1141]=0000; //  787 0221
H[1][1142]='02:22:09'; T[1][1142]= +1.1; T[2][1142]=47.9; T[3][1142]=66.3; T[4][1142]=48.9; S[1][1142]=0000; //  793 0222
H[1][1143]='02:23:03'; T[1][1143]= +1.1; T[2][1143]=47.9; T[3][1143]=66.1; T[4][1143]=48.9; S[1][1143]=0000; //  798 0223
H[1][1144]='02:24:07'; T[1][1144]= +1.1; T[2][1144]=47.9; T[3][1144]=65.9; T[4][1144]=48.9; S[1][1144]=0000; //  804 0224
H[1][1145]='02:25:00'; T[1][1145]= +1.1; T[2][1145]=47.9; T[3][1145]=65.8; T[4][1145]=48.9; S[1][1145]=0000; //  809 0225
H[1][1146]='02:26:05'; T[1][1146]= +1.1; T[2][1146]=47.9; T[3][1146]=65.6; T[4][1146]=48.9; S[1][1146]=0000; //  815 0226
H[1][1147]='02:27:09'; T[1][1147]= +1.1; T[2][1147]=47.9; T[3][1147]=65.4; T[4][1147]=48.9; S[1][1147]=0000; //  821 0227
H[1][1148]='02:28:03'; T[1][1148]= +1.1; T[2][1148]=47.9; T[3][1148]=65.3; T[4][1148]=48.9; S[1][1148]=0000; //  826 0228
H[1][1149]='02:29:07'; T[1][1149]= +1.1; T[2][1149]=47.9; T[3][1149]=65.0; T[4][1149]=49.0; S[1][1149]=0000; //  832 0229
H[1][1150]='02:30:01'; T[1][1150]= +0.8; T[2][1150]=47.9; T[3][1150]=64.9; T[4][1150]=49.0; S[1][1150]=0000; //  837 0230
H[1][1151]='02:31:05'; T[1][1151]= +0.8; T[2][1151]=47.9; T[3][1151]=64.6; T[4][1151]=49.0; S[1][1151]=0000; //  843 0231
